About,О системе,
Action,Действие,
App Name,Имя приложения,
Archived,Архивные,
Avatar,Аватар,
Call,Звонок,
Chat,Чат,
Client,Клиент,
Compact Item Print,Компактный товара печати,
Consultant,Консультант,
Country,Страна,
Documentation,Документация,
Email,Эл. адрес,
Employee Name,Имя сотрудника,
Error Message,Сообщение об ошибке,
Facebook,Facebook,
First Name,Имя,
High,Высокий,
In Progress,Выполняется,
Is Billing Contact,Контакт для выставления счетов,
Is Your Company Address,Является адресом вашей компании,
Keyboard Shortcuts,Горячие клавиши,
Last Name,Фамилия,
Lost,Поражений,
Low,Низкий,
Middle Name,Второе имя,
My Profile,Мой профиль,
My Settings,Мои настройки,
New,Новый,
Normal,Нормальный,
Notes,Заметки,
On Hold,На удерживании,
Phone,Телефон,
Print UOM after Quantity,Печать единиц измерения после количества,
Print taxes with zero amount,Печать налогов с нулевой суммой,
Priority,Приоритет,
Project Name,Название проекта,
Qualification,Квалификаци,
Reload,Обновить страницу,
Report an Issue,Сообщить об ошибке,
SMS,SMS,
Scheduled,Запланированно,
Service,Услуга,
Session Defaults,Сеансы по умолчанию,
Sync,Синхронизация,
System Manager,Менеджер системы,
Tax Category,Налоговая категория,
Title,Заголовок,
Toggle Full Width,Переключить ширину,
Toggle Theme,Переключить тему,
Topic,Тема,
Urgent,Важно,
User Forum,Форум пользователей,
View Website,Посмотреть сайт,
Web Form,Веб форма,
WhatsApp,WhatsApp,
Internal,Внутренний,
CRM Space,CRM-пространство,
Engagement Boards,Доски взаимодействий,
Quick overview & jump,Быстрый обзор и переход,
CRM,CRM,
Leads,Лиды,
Deals,Сделки,
Patients,Пациенты,
New Case,Новый кейс,
Open Kanban,Открыть Канбан,
Open full list,Открыть полный список,

CRM Space,CRM-пространство,
Knowledge Base,База Знаний,
AI Settings,ИИ Настройки,
Engagement Boards,Доски взаимодействий,
Quick overview & jump,Быстрый обзор и переход,
CRM,CRM,
Leads,Лиды,
Deals,Сделки,
Patients,Пациенты,
New Case,Новый кейс,
Open Kanban,Открыть Канбан,
Open full list,Открыть полный список,
All,Всего,
New,Новые,
Qualification,Квалификация,
Briefing,Брифинг,
Scheduled,Запланировано,
In Work,В работе,
On Hold,Отложено,
Won,Выиграно,
Lost,Проиграно,
Archived,Архив,
internal,внутренний,
Upd:,Обновлено:,
hour ago,час назад,
hours ago,час. назад,
minute ago,минуту назад,
minutes ago,мин. назад,
P: Normal,Приор.: Нормальный,
P: High,Приор.: Высокий,
P: Urgent,Приор.: Срочно,
About,О системе,
Action,Действие,
App Name,Имя приложения,
Archived,Архивные,
Avatar,Аватар,
Call,Звонок,
Chat,Чат,
Client,Клиент,
Compact Item Print,Компактная печать позиции,
Consultant,Консультант,
Country,Страна,
Documentation,Документация,
Email,Эл. адрес,
Employee Name,Имя сотрудника,
Error Message,Сообщение об ошибке,
Facebook,Facebook,
First Name,Имя,
High,Высокий,
In Progress,Выполняется,
Is Billing Contact,Контакт для выставления счетов,
Is Your Company Address,Является адресом вашей компании,
Keyboard Shortcuts,Горячие клавиши,
Last Name,Фамилия,
Lost,Проиграно,
Low,Низкий,
Middle Name,Второе имя,
My Profile,Мой профиль,
My Settings,Мои настройки,
Normal,Нормальный,
Notes,Заметки,
On Hold,Отложено,
Phone,Телефон,
Print UOM after Quantity,Печатать ед. изм. после количества,
Print taxes with zero amount,Печатать налоги с нулевой суммой,
Priority,Приоритет,
Project Name,Название проекта,
Reload,Обновить страницу,
Report an Issue,Сообщить об ошибке,
SMS,SMS,
Scheduled,Запланировано,
Service,Услуга,
Session Defaults,Параметры сеанса по умолчанию,
Sync,Синхронизация,
System Manager,Системный менеджер,
Tax Category,Налоговая категория,
Title,Заголовок,
Toggle Full Width,Во всю ширину,
Toggle Theme,Сменить тему,
Topic,Тема,
Urgent,Срочно,
User Forum,Форум пользователей,
View Website,Посмотреть сайт,
Web Form,Веб-форма,
WhatsApp,WhatsApp,

Menu,Меню,
Open Kanban,Открыть Канбан Доску,


Engagement Boards,Доски взаимодействий,
Quick overview & jump,Быстрый обзор и переход,
New Case,Новый кейс,
CRM,CRM,
Leads,Лиды,
Deals,Сделки,
Patients,Пациенты,
Open Kanban,Открыть Канбан,
Open full list,Открыть полный список,
All,Всего,
Last,Последнее,
First,Первое,
Upd,Обновлено,
Follow,Подписаться,
Internal,Внутренний,
P: {0},Приор.: {0},
Normal,Нормальный,
High,Высокий,
Urgent,Срочно,

hour ago,час назад,
hours ago,часов назад,
minute ago,минуту назад,
minutes ago,минут назад,
just now,только что,
yesterday,вчера,
days ago,дней назад,
an hour ago,час назад,
a minute ago,минуту назад,

App Logo,Логотип приложения,
Engagement Case,Кейс взаимодействия,
Begin typing for results.,Начните ввод для поиска,
Assigned To,Назначено,
Applications,Приложения,
Tags,Теги,
Share,Поделиться,
Subscribe,Подписаться,
last edited this,внёс изменения,
created this,создал(а) запись,
Integration,Интеграция,

Workflow,Рабочий процесс,

Leads – Contact Center,Лиды – Контакт-центр,
Bot Active / New Inquiry,Новая заявка (бот активен),
In Progress,Выполняется,
Waiting List,Лист ожидания,
Call Later,Перезвонить позже,
Failed / No Show (lead),Срыв/Не пришёл (лид),
Closed – Not Converted,Закрыто — не конвертирован,
Converted to Deal,Сконвертирован в сделку,

Deals – Contact Center,Сделки – Контакт-центр,
Appointment Scheduled,Запись назначена,
Post-Visit Check,Пост-визитный контроль,
Recommended Recall Added,Рекомендован возврат добавлен,
Transferred to Care,Передано в лечение,
Deal Completed,Сделка завершена,
No-show (deal),Неявка (сделка),

Patients – Care Department,Пациенты – Отдел лечения,
New Patient,Новый пациент,
Returning Patient,Повторный пациент,
Stage Appointment Scheduled,Этап: запись назначена,
In Treatment,В лечении,
Stage Checked,Этап проверен,
Control X-ray,Контрольный снимок,
Treatment Completed,Лечение завершено,
No-show (patient),Неявка (пациент),

Tasks,Задачи,
Short human-readable title (e.g. name/channel/context),Краткий понятный заголовок (например, имя/канал/контекст),
Primary Channel,Основной канал,
Channel Type,Тип канала,
Channel Platform,Платформа канала,
Mongo ID,Идентификатор Mongo,
Session ID in Service,ID сессии в сервисе,
External User ID,Внешний ID пользователя,
Contact Identity,Идентификатор контакта,
Display Name,Отображаемое имя,
Preferred Language,Предпочитаемый язык,
Timezone,Часовой пояс,
Client Portal,Клиентский портал,
Appointment Date & Time,Дата и время записи,
Specialist,Специалист,
Linked Cases,Связанные кейсы,
Linked engagements,Связанные кейсы,
No linked engagements yet.,Пока нет связанных кейсов.,
Parents (where this case is linked),Родительские записи (куда прикреплён кейс),

Boards & Status,Доски и статусы,
Signals,Сигналы,
Internal Notes,Внутренние заметки,
Activity,Активность,
Runtime Status,Статус выполнения,
New Session,Новая сессия,

Filters,Фильтры,
Search,Поиск,
Status (current board),Статус (текущая доска),
Tip: unselect a status to hide that column.,Подсказка: снимите статус, чтобы скрыть колонку.,
Platform,Платформа,
Priority,Приоритет,
Date ranges,Диапазоны дат,
Modified,Изменено,
From,От,
To,К,
First Event At,Время первого события,
Last Event At,Время последнего события,

Internal,Внутренний,
P: {0},Приор.: {0},
Normal,Нормальный,
High,Высокий,
Urgent,Срочно,

hour ago,час назад,
hours ago,часов назад,
minute ago,минуту назад,
minutes ago,минут назад,
week ago,неделя назад,
weeks ago,недель назад,
just now,только что,
yesterday,вчера,
days ago,дней назад,
an hour ago,час назад,
a minute ago,минуту назад,

Last,Последнее,
First,Первое,
Upd,Обновлено,
Last:,Последнее:,
First:,Первое:,

changed the value of,изменил значение поля,
from,с,
to,на,
attached,прикрепил(а),
created this,создал(а) запись,
last edited this,отредактировал(а) запись,
Status,Статус,
CRM Board,Доска CRM,
Display Name,Отображаемое имя,
Runtime Status,Статус выполнения,
New Session,Новая сессия,
Integration,Интеграция,
Activity,Активность,

Print,Распечатать,
Email,Эл. адрес,
Jump to field,Перейти к полю,
Relations,Связи,
Duplicate,Дублировать,
Copy to Clipboard,Скопировать в буфер обмена,
Rename,Переименовать,
Reload,Обновить страницу,
Delete,Удалить,
Remind Me,Напомнить,
Undo,Отменить,
Redo,Повторить,
Customize,Настроить,
Edit DocType,Редактировать DocType,
Type a reply / comment,Напишите ответ или комментарий,

New,Новый,
Case,Кейс,
New Engagement Case,Новый кейс взаимодействия,

New Email,Новый Email,
Chats,Чаты, 
List, Список,
of Users, Список Пользователей,
New {0},Новый {0},
Roles & Permissions,Роли и Права, 
Module Profile,Модуль профиля,
Basic Info,Основная информация,
hours ago,часов назад,
Create user,Создать пользователя,
Search or type a command,Найти или написать команду,
View List,Посмотреть список,
Refresh,Обновить,
Редактировать,Edit,
Reset Chart,Сбросить график,
Clients By Day Report,Отчёт по клиентам по дням,
Filter By,Фильтровать по,
Edit Filters,Изменить фильтры,
Show Tags,Показать теги,
Save Filter,Сохранить фильтр,
User Permissions,Права пользователя,
List View,Список,
Report View,Отчёт,
Dashboard View,Панель,
Kanban View,Канбан,
Filter,Фильтр,
Last Updated On,Последнее обновление,
Most Used,Часто используемые,
Created On,Создано,
Reload List,Перезагрузить список,
Refresh Events,Обновить события,
What's New,Что нового,
New Reminder,Новое напоминание,
Bot Settings,Настройки бота,
Add Column,Добавить колонку,
Select Kanban,Выбрать Канбан,
Kanban Settings,Настройки Канбана,
Bot Settings Images,Изображения настроек бота,

Created By,Создано пользователем,
Previous Document,Предыдущий документ,
Next Document,Следующий документ,
Add Tab,Добавить вкладку,
Connections,Связи,
Show Preview,Показать предпросмотр,
Search properties...,Поиск свойств...,
Go to {},Перейти к {},
Select a field to edit its properties.,Выберите поле для редактирования его свойств.,
Add Field,Добавить поле,

App Logo,Логотип приложения,
DocType,Тип документа,
Engagement Case,Кейс взаимодействия,
Begin typing for results.,Начните ввод для поиска результатов.,
This site is running in developer mode.,Этот сайт запущен в режиме разработчика.,
Any change made here will be updated in code.,Любые изменения здесь будут сохранены в коде.,
If you just want to customize for your site, use Customize Form instead.,Если вы хотите изменить только для этого сайта, используйте «Настроить форму».,
Module,Модуль,
Is Submittable,Подлежит исполнению,
After submission signed documents cannot be changed.,После отправки подписанные документы нельзя изменить.,
They can only be cancelled and amended.,Они могут быть только отменены и исправлены.,
Is Child Table,Это дочерняя таблица,
